Dates,AXISBANK.NS Y,FEDERALBNK.NS X,Standard Residual,Residual,Y Predicted,Signal,Coint,Trades,Investments,Net Investments,Effective Margin of FEDERALBNK.NS X,Effective Margin of AXISBANK.NS Y,Trade Length,Percentage Return,Profit,Net Percentage Return,Long Profit,Short Profit,Effective Investment of AXISBANK.NS X,Effective Investment of AXISBANK.NS Y,Multiplier X,Multiplier Y
09-02-2024,1051.400024,147.3000031,0.75350225,39.05420852,1012.345816,,0.03348633,,,,,,,,,,,,,,,
12-02-2024,1046.699951,146.6499939,0.736624652,38.15136079,1008.54859,,0.031610459,,,,,,,,,,,,,,,
13-02-2024,1070.75,147.6999969,1.07122812,55.45446494,1015.295535,,0.030898167,,,,,,,,,,,,,,,
14-02-2024,1096.849976,149.4499969,1.358611721,70.29836781,1026.551608,,0.036217641,,,,,,,,,,,,,,,
15-02-2024,1072.199951,156.6000061,0.025658136,1.323582334,1070.876369,,0.0173216,,,,,,,,,,,,,,,
16-02-2024,1068.75,164.6999969,-1.010377742,-51.97528616,1120.725286,0.0,0.021215126,,06-06-2023,968.2000122,126.1500015,2.335516153,117.6684925,850.5315198,1.0,0.231122594,,,,,,
19-02-2024,1062.949951,162.9499969,-0.909445179,-46.74875023,1109.698701,,0.017824711,,,,,,,,,,,,,,,
20-02-2024,1088.599976,154.3999939,0.61196781,31.43837814,1057.161597,,0.05865389,,,,,,,,,,,,,,,
21-02-2024,1084.199951,153.75,0.599628647,30.75979903,1053.440152,,0.052420409,,,,,,,,,,,,,,,
22-02-2024,1100.900024,153.6000061,0.936140153,47.99228856,1052.907736,,0.016872535,,,,,,,,,,,,,,,
23-02-2024,1096.800049,152.4499969,0.988843088,50.69076602,1046.109283,,0.018089343,,,,,,,,,,,,,,,
26-02-2024,1085.199951,151.5,0.871558371,44.67525222,1040.524699,,0.015378019,,,,,,,,,,,,,,,
27-02-2024,1079.050049,154.1999969,0.417151971,21.34868766,1057.701361,,0.015238915,,,,,,,,,,,,,,,
28-02-2024,1074.199951,150.3000031,0.79488188,40.6977569,1033.502194,,0.014545144,,,,,,,,,,,,,,,
29-02-2024,1075.099976,150.3999939,0.794737295,40.66352233,1034.436453,,0.015823472,,,,,,,,,,,,,,,
01-03-2024,1099.25,152.6000061,0.988448283,50.56677848,1048.683222,,0.017750459,,,,,,,,,,,,,,,
04-03-2024,1106.75,153.6000061,1.00337024,51.34240801,1055.407592,,0.018969035,,,,,,,,,,,,,,,
